longmon,tollmon,equipmon,cardmon,wiremon,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,tenure_1,age_1,address_1,income_1,employ_1,reside_1,marital_1,retire_1,gender_1,tollfree_1,equip_1,callcard_1,wireless_1,ed_1,churn
12.5,0,0,15,0,1,0,0,0,0,0,0,0,0,2,52,46,17,51,13,3,0,0,1,0,0,1,0,2,0
16.35,33.5,38.95,18.75,30.6,0,1,0,0,1,1,1,1,1,3,48,62,33,71.1461632155907,10.9988938053097,1,0,.0447598253275109,.517745302713987,1,1,1,1,1,0
19.65,31,0,19.75,0,0,0,0,1,1,1,1,1,0,3,52,42,17,27,8,2,1,0,1,1,0,1,0,3,0
8.1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,37,43,8,38,9,1,0,0,0,0,0,0,0,3,0
7.65,25,0,13.5,0,0,1,0,0,1,1,1,1,0,3,41,52,26,928,29,3,0,0,0,1,0,1,0,3,0
12.65,0,0,16.5,0,1,0,0,0,0,0,0,0,0,2,43,27,3,21,1,3,1,0,1,0,0,1,0,2,0
25.1,0,0,21.5,0,1,1,0,0,0,0,1,1,0,3,67,41.7487179487179,24,71.1461632155907,6,1,0,0,1,0,0,1,0,1,0
13.8,0,0,47,0,0,0,0,0,0,0,0,0,0,1,61,52,30,71.1461632155907,25,2,1,0,.517745302713987,0,0,1,0,1,0
30.3,26.5,0,51.25,0,1,0,0,0,1,0,0,1,0,3,70,39,20,38,8,4,.484745762711864,0,1,1,0,1,0,2,0
5.25,22,61.95,8.75,57.8,1,1,1,1,1,1,1,1,1,4,44,32,1,96,5,4,1,0,1,1,1,1,1,4,0
10.95,0,24.5,9.75,0,1,0,0,1,0,0,0,0,1,2,46,45,12,96,17,1,0,0,0,0,1,1,0,3,0
6.5,0,0,13.25,0,0,0,0,0,0,0,0,0,0,1,39,34,11.4682352941176,54,5,1,0,0,0,0,0,1,0,3,0
8.2,15,0,0,0,1,1,0,1,1,1,0,0,0,2,39,59,20,71.1461632155907,27,1,.484745762711864,0,1,1,0,0,0,4,0
13.2,46,53.15,11.5,46.4,1,1,1,0,1,1,1,1,0,4,50,29,10,53,10.9988938053097,4,1,.0447598253275109,1,1,1,1,1,4,0
2.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,31,1,21,1,2,0,0,1,0,0,0,0,3,1
4.3,0,32.55,0,25.4,1,0,0,1,0,0,0,0,1,2,10,34,1,52,3,1,0,0,1,0,1,0,1,5,1
38.2,0,0,28.25,0,1,0,0,0,0,0,0,0,0,2,72,69,45,17,36,1,0,1,1,0,0,1,0,3,0
31.6,0,0,26,0,1,0,0,0,1,1,1,0,0,3,68,60,40,71.1461632155907,39,1,0,0,1,0,0,1,0,2,0
19.9,0,41.7,23.75,0,1,1,1,1,0,0,0,0,1,2,58,28,5,34,1,1,0,0,1,0,1,1,0,5,0
2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,44,10,107,19,7,1,0,1,0,0,0,0,1,0
9.85,20.75,27.65,36,0,1,0,0,0,0,1,0,1,0,3,65,45,25,67,10.9988938053097,2,1,.0447598253275109,1,1,1,1,0,5,0
4.65,0,32.05,0,0,1,0,0,1,0,0,0,0,1,2,8,45,11.4682352941176,37,0,1,0,0,0,0,1,0,0,4,1
.9,0,23.85,0,0,0,1,1,0,1,0,0,0,1,1,1,20,1,21,0,2,0,0,1,0,1,0,0,2,1
3.6,0,0,0,0,1,0,0,0,0,0,0,0,0,2,42,58,7,71.1461632155907,4,1,0,0,1,0,0,0,0,1,0
3.6,0,28.7,0,0,0,1,0,1,0,0,0,0,1,1,4,25,11.4682352941176,71,10.9988938053097,5,1,.0447598253275109,1,0,1,0,0,3,0
8.1,15,0,0,0,0,0,0,0,1,1,1,0,0,3,17,35,4,77,10.9988938053097,1,0,.0447598253275109,1,1,0,0,0,3,0
2.95,17,39.3,20,34.3,0,1,1,1,1,1,1,1,1,4,8,24,1,18,0,5,.484745762711864,0,1,1,1,1,1,4,1
4.2,0,0,16.5,0,1,0,0,0,0,0,0,0,0,2,49,37,17,50,12,2,1,0,1,0,0,1,0,2,0
22.7,0,32.9,8.5,0,1,0,0,1,0,0,0,0,1,2,56,46,11.4682352941176,33,10.9988938053097,2,1,.0447598253275109,0,0,1,1,0,4,0
11.95,32,0,53,0,1,0,1,0,1,1,1,1,1,4,62,57,21,94,22,2,1,0,0,1,0,1,0,1,0
9.45,0,0,11,0,0,0,0,0,0,0,0,0,0,1,42,57,25,209,40,4,1,0,1,0,0,1,0,1,0
5.05,35.5,0,10.5,23.3,0,1,0,0,1,1,1,1,0,3,13,32,7,31,5,2,0,0,0,1,0,1,1,4,0
21.85,0,0,46.5,0,1,0,0,0,0,0,0,0,0,2,69,46,18,66,19,4,1,0,0,0,0,1,0,2,0
5.95,0,0,5.25,0,0,0,0,0,0,0,0,0,0,1,45,59,11.4682352941176,51,15,2,0,0,0,0,0,1,0,1,0
26.8,0,0,21.75,0,1,0,0,0,0,0,0,0,0,2,66,42,18,118,20,2,1,0,0,0,0,1,0,2,0
4.75,0,21.4,0,0,0,0,0,1,0,0,0,0,1,1,15,35,10,25,3,1,0,0,0,0,1,0,0,2,1
12.1,0,44.9,24.5,0,1,1,0,1,0,1,0,0,1,2,41,44,1,59,21,2.31987577639752,1,0,1,0,1,1,0,3,0
4.75,23,38.55,13.5,42.7,0,1,1,1,1,1,1,1,1,4,11,20,1,71.1461632155907,0,1,0,0,1,1,1,1,1,2,1
7.1,40.75,39.75,16.5,50.85,1,1,1,1,1,1,1,1,1,4,45,30,0,71.1461632155907,10.9988938053097,4,.484745762711864,.0447598253275109,0,1,1,1,1,5,1
13.35,18.5,0,18.5,0,0,0,0,0,0,0,0,1,0,1,52,62,23,71.1461632155907,17,1,0,0,0,1,0,1,0,4,0
8,0,38.5,20.5,40.05,1,1,1,1,1,1,1,1,1,4,42,56,24,71.1461632155907,18,1,0,0,1,0,1,1,1,4,0
12.85,21.75,0,17,0,0,1,0,0,1,1,0,0,0,3,48,35,11,50,10.9988938053097,3,.484745762711864,.0447598253275109,0,1,0,1,0,1,0
4.9,26,41.55,10,36.4,0,1,1,1,1,1,1,1,1,4,4,31,5,39,5,2,0,0,0,1,1,1,1,2,1
9.65,39.25,51.15,53.5,74.8,1,1,1,1,1,1,1,1,1,4,53,64,10,54,20,2,1,0,1,1,1,1,1,2,0
3.8,26.5,0,20.5,0,0,0,0,0,1,1,1,0,0,3,1,59,4,9,4,1,0,1,0,1,0,1,0,1,0
4.05,22.25,31.8,0,0,0,1,1,1,0,1,1,1,1,4,19,30,11.4682352941176,33,1,3,1,0,0,1,1,0,0,4,0
7.4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,33,30,11,28,9,1,0,0,0,0,0,0,0,1,0
7,26.5,0,0,26.1,0,0,1,0,1,1,1,1,0,3,42,36,11.4682352941176,44,11,3,1,0,0,1,0,0,1,2,0
23.95,0,0,10,0,1,0,0,0,0,0,0,0,0,2,35.5609504132231,32,12,34,4,2,0,0,1,0,0,1,0,4,0
16.05,18.75,0,8.25,0,1,0,0,0,1,1,1,1,0,3,57,51,7,68,18,3,.484745762711864,0,1,1,0,1,0,4,0
10.2,0,0,17.5,0,0,0,0,0,0,0,0,0,0,1,64,39,5,37,9,1,0,0,0,0,0,1,0,1,0
7.7,0,38.9,0,32,1,1,1,1,0,1,0,1,1,4,28,20,1,18,0,3,1,0,0,0,1,0,1,3,0
15.65,21.75,0,30.75,0,0,0,0,0,0,1,1,1,0,3,29,35,10,55,7,4,1,0,0,1,0,1,0,2,1
8.95,0,0,9.25,0,0,0,0,0,0,1,1,1,0,3,46,31,12,21,5,5,1,0,0,0,0,1,0,1,0
12.75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,41,9,29,11,4,.484745762711864,0,0,0,0,0,0,3,1
3.2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,56,26,9,6,2,0,1,.517745302713987,0,0,0,0,2,0
12.35,19.75,27.85,14.5,0,1,0,0,0,0,0,0,0,1,2,50,41,16,138,10.9988938053097,1,0,.0447598253275109,1,1,1,1,0,2,1
18.6,46.25,0,14.75,41.2,0,1,1,0,1,1,1,1,0,4,55,65,34,71.1461632155907,12,1,0,1,1,1,0,1,1,4,0
3.15,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,54,7,62,11,1,0,0,0,0,0,0,0,1,0
4.6,19.75,0,8.75,56.45,1,1,1,1,1,1,1,1,0,4,31,41.7487179487179,13,37,8,3,1,0,1,1,0,1,1,3,0
4.65,0,25.25,0,0,1,0,0,0,0,1,0,0,0,2,5,44,5,83,16,1,0,0,1,0,1,0,0,1,1
14.5,44.25,0,18.25,0,0,0,0,0,1,1,1,1,0,3,69,63,28,168,43,2,0,0,1,1,0,1,0,1,0
5.85,25.5,42.45,13.25,34.15,1,1,1,1,1,1,1,1,1,4,26,27,11.4682352941176,33,1,6,1,0,0,1,1,1,1,4,1
7.1,21.25,0,25.25,0,0,0,0,1,1,0,1,0,0,1,10,33,2,71.1461632155907,9,4,1,0,1,1,0,1,0,3,1
7.25,25.5,0,32.5,0,0,1,1,0,1,1,1,1,0,4,26,30,9,18,1,3,0,0,0,1,0,1,0,4,1
8.55,21.75,0,15.5,0,0,0,0,0,1,1,0,1,0,3,25,30,0,20,4,1,0,0,1,1,0,1,0,1,0
7.9,0,35.2,27.5,0,1,0,0,1,0,0,0,0,1,2,30,23,4,19,1,4,.484745762711864,0,0,0,1,1,0,3,0
8.5,27,0,20,31.25,0,0,0,0,1,1,1,1,0,3,21,39,7,25,1,4,1,0,0,1,0,1,1,2,0
42.85,0,70.05,15,111.95,1,1,1,1,0,0,1,1,1,4,71,46,27,119,7,1,0,0,1,0,1,1,1,5,0
5.25,30,0,21.75,25.75,0,0,0,1,1,1,1,1,0,3,11,48,5,323,25,4,1,0,0,1,0,1,1,4,1
6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,35.5609504132231,30,7,45,11,2,1,0,1,0,0,0,0,1,0
45.4,0,25.75,46.75,0,1,0,1,0,0,0,0,0,1,2,65,59,27,197,26,2,1,0,0,0,1,1,0,4,0
9.35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,34,11.4682352941176,56,10,3,1,0,1,0,0,0,0,3,1
8.2,0,0,13.75,0,1,0,0,0,0,0,0,0,1,2,37,51,11.4682352941176,71.1461632155907,4,2,.484745762711864,0,0,0,0,1,0,4,0
2.4,14.75,27.5,0,0,0,0,0,0,1,1,1,0,0,3,5,30,4,25,6,2.31987577639752,.484745762711864,0,0,1,1,0,0,3,1
6.4,0,31.2,0,0,1,1,0,1,0,0,0,0,1,2,3,55,9,26,0,2,1,0,1,0,1,0,0,2.67150259067358,1
3.2,0,21.6,0,0,0,0,0,1,0,0,0,0,1,1,5,32,6,33,3,2,0,0,.517745302713987,0,1,0,0,4,1
20,63.5,0,15,36.8,1,1,1,0,1,1,1,1,1,4,60,44,4,150,24,2,1,0,0,1,0,1,1,2,0
8,0,0,0,0,1,0,0,1,1,0,0,0,1,2,19,37,4,99,15,3,1,0,1,0,0,0,0,2,1
22.8,0,0,5,33.05,1,1,0,1,1,1,1,1,1,4,54,40,19,50,12,2,0,0,1,0,0,1,1,4,0
7.4,0,0,11,0,0,0,0,0,0,1,1,1,0,3,25,41,3,71.1461632155907,20,4,0,0,1,0,0,1,0,3,0
1.35,0,22.6,0,0,1,0,0,0,1,0,0,0,1,2,1,36,6,21,10.9988938053097,2,0,.0447598253275109,0,0,1,0,0,1,1
18.35,0,0,6,0,0,0,0,1,0,0,0,0,1,1,54,68,7,273,27,1,.484745762711864,0,1,0,0,1,0,3,0
4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,31,9,39,4,7,1,0,1,0,0,0,0,3,0
5.8,0,20.85,0,0,0,0,0,0,0,0,0,0,1,1,14,28,11.4682352941176,17,3,4,1,0,0,0,1,0,0,2,1
5.7,0,28.05,0,0,1,0,0,1,0,0,0,0,1,2,10,45,8,115,17,4,.484745762711864,0,1,0,1,0,0,3,1
3.65,9.5,0,7,0,0,0,0,0,0,1,1,0,0,1,7,23,3,27,1,3,0,0,1,1,0,1,0,2,0
5.65,24,0,25.5,0,0,0,1,0,1,1,1,1,0,3,33,45,24,35,6,1,0,0,0,1,0,1,0,1,1
4.65,0,30,0,0,0,1,0,1,0,0,0,1,1,1,3,23,2,20,4,1,0,0,0,0,1,0,0,2,0
8.25,0,0,19.75,0,0,0,0,0,0,0,0,1,0,1,56,58,11.4682352941176,71.1461632155907,25,3,1,0,0,0,0,1,0,1,0
9,25.25,0,9,0,0,0,0,0,1,1,1,1,0,3,54,56,8,207,35,1,0,0,1,1,0,1,0,2,0
34.25,0,0,35.75,0,1,0,0,0,0,0,0,0,0,2,72,55,11.4682352941176,40,11,5,1,0,0,0,0,1,0,1,0
9.5,0,27.35,0,0,0,0,0,1,1,1,1,0,0,3,18,29,4,40,1,1,0,0,0,0,1,0,0,2,0
5.25,24.75,0,0,0,0,0,0,0,1,0,0,0,1,1,25,29,11.4682352941176,55,1,1,0,0,0,1,0,0,0,4,1
8.75,0,0,27,0,0,0,0,0,0,0,0,0,1,1,42,62,26,71.1461632155907,35,1,0,1,1,0,0,1,0,1,0
2.8,13.5,29.9,16.5,0,0,0,1,1,0,1,0,0,0,1,4,37,2,41,8,1,0,0,0,1,1,1,0,2,0
4.95,22,0,11.25,28.3,0,0,1,0,0,1,0,0,1,1,12,50,16,71.1461632155907,25,2,1,0,0,1,0,1,1,4,1
12.85,40.25,0,15,0,0,0,0,0,1,1,1,1,0,3,53,64,17,380,36,2,1,0,1,1,0,1,0,2,0
10.25,21.5,0,25.75,58.85,0,1,1,1,1,1,1,1,1,4,13,38,8,104,6,7,1,0,0,1,0,1,1,4,1
12.15,0,0,0,0,1,0,0,0,0,0,0,0,1,2,18,31,12,24,4,4,.484745762711864,0,0,0,0,0,0,3,0
24.4,41.25,0,9.5,36.7,1,1,1,0,1,1,1,1,0,4,67,42,20,81,20,5,1,0,1,1,0,1,1,3,0
3.25,21,0,15.25,0,0,0,0,0,1,1,0,1,0,3,6,24,2,17,1,1,0,0,0,1,0,1,0,1,0
5.4,16,0,0,0,0,1,0,0,0,1,1,0,0,3,25,46,13,45,12,1,0,0,1,1,0,0,0,1,0
3.45,0,31.85,0,0,1,1,0,0,0,0,0,0,1,2,15,39,19,32,2,1,0,0,0,0,1,0,0,2,1
8.6,11,30.05,0,0,1,0,0,0,0,0,0,0,0,2,32,35,11.4682352941176,57,5,1,0,0,0,1,1,0,0,4,0
6.2,0,21.35,0,0,1,0,0,1,0,0,0,0,1,2,22,39,0,63,9,1,0,0,0,0,1,0,0,4,1
8,32.25,0,18.25,19.45,0,1,0,0,1,1,1,1,0,3,8,22,3,25,0,1,.484745762711864,0,0,1,0,1,1,4,0
3.4,0,22.7,0,0,0,0,0,1,0,1,0,0,1,1,3,31,4,22,1,2,1,0,0,0,1,0,0,1,1
16.35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.5609504132231,54,6,155,20,1,0,0,0,0,0,0,0,2,0
15.5,0,0,14.25,0,1,0,0,0,0,0,1,0,0,2,49,54,24,30,5,1,0,0,0,0,0,1,0,2,0
3.45,0,0,0,15.1,1,0,1,0,1,1,0,1,1,4,2,28,7,46,0,1,0,0,1,0,0,0,1,3,0
8.3,0,0,0,0,1,0,0,1,0,0,0,0,1,2,39,47,1,68,10,2,0,0,1,0,0,0,0,4,1
6.7,0,0,25.25,0,1,0,0,0,0,0,0,1,0,2,42,33,2,67,10.9988938053097,2,0,.0447598253275109,0,0,0,1,0,2,0
6.05,25.25,41.55,31.75,36.6,1,1,1,0,1,1,1,1,1,4,28,36,11.4682352941176,69,2,1,.484745762711864,0,0,1,1,1,1,3,0
6.3,41.25,55.8,20,50.95,1,1,1,0,1,1,1,1,0,4,41,46,14,47,10.9988938053097,5,1,0,0,1,1,1,1,2,0
29.45,0,22.65,19,0,1,0,0,0,0,0,0,0,1,2,67,50,31,71.1461632155907,12,2,1,0,0,0,1,1,0,2,0
4.25,0,19.8,7,0,1,0,0,1,0,0,0,0,0,2,38,40,15,34,11,1,0,0,1,0,1,1,0,2,0
2.7,31.5,36.25,15,23.4,0,1,0,1,1,1,1,1,1,4,18,38,8,45,2,4,0,0,1,1,1,1,1,2,1
4.3,25.75,0,29,31.9,0,1,1,0,1,1,1,1,0,4,6,42,17,29,2,2,1,0,1,1,0,1,1,2,0
3.3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,36,0,21,1,3,0,0,1,0,0,0,0,2,0
5.15,24.25,28.85,0,0,1,1,1,1,1,0,1,1,0,4,13,23,3,30,0,4,1,0,1,1,1,0,0,3,0
5.5,0,46.1,0,35.25,1,1,1,1,0,1,1,0,1,4,20,35,0,71.1461632155907,7,1,0,0,0,0,1,0,1,4,1
12.65,34.25,0,0,0,0,0,0,0,1,1,1,1,0,3,34,49,27,61,15,2,1,0,1,1,0,0,0,3,0
16.85,40.5,0,34.5,39.8,0,1,1,1,1,1,1,1,0,4,46,29,4,90,3,4,1,0,0,1,0,1,1,5,0
19.5,0,0,11.75,0,1,0,0,0,0,0,0,0,0,2,48,41,21,43,7,1,0,0,0,0,0,1,0,2,0
26.05,36.75,41.85,16.25,38.45,1,1,0,0,1,1,1,1,0,3,69,61,12,71.1461632155907,37,2,1,0,0,1,1,1,1,2,0
9.25,0,0,0,0,0,0,0,0,0,0,0,1,0,1,32,34,7,32,15,4,1,0,0,0,0,0,0,2,0
4.75,23,37.45,0,0,1,0,0,0,0,0,1,1,1,2,29,29,9,41,10.9988938053097,2,0,.0447598253275109,0,1,1,0,0,2,0
7.05,0,0,20.25,0,1,1,0,0,0,0,0,0,1,2,55,52,22,71.1461632155907,28,3,0,0,1,0,0,1,0,1,0
21.7,0,0,52.25,0,1,0,0,0,1,1,1,1,0,3,72,60,36,71.1461632155907,43,2,1,0,1,0,0,1,0,1,0
3.4,0,0,15.75,0,0,1,0,0,0,0,0,1,0,1,29,26,1,71.1461632155907,2,1,.484745762711864,0,1,0,0,1,0,3,1
13.05,0,40.6,10.25,40.85,1,1,1,0,1,1,1,1,1,4,50,25,1,36,2,5,1,0,1,0,1,1,1,4,0
12.25,0,23.9,0,0,0,0,0,0,0,0,0,0,1,1,35,50,11,71.1461632155907,21,2,1,0,0,0,1,0,0,3,1
4.15,0,29.9,0,0,0,0,0,1,0,0,0,0,1,1,11,63,9,41,3,1,0,0,0,0,1,0,0,2.67150259067358,1
4.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,29,9,71.1461632155907,5,1,0,0,1,0,0,0,0,3,0
19.2,25.75,0,9.25,0,0,0,0,0,1,0,1,1,0,3,51,48,27,58,18,1,0,0,0,1,0,1,0,1,1
13.4,0,0,0,0,1,0,0,1,1,0,0,0,0,2,33,34,11.4682352941176,28,3,3,1,0,1,0,0,0,0,1,0
10.7,23,0,18.75,0,0,0,0,0,1,1,1,1,0,3,25,20,0,71.1461632155907,10.9988938053097,2,0,0,0,1,0,1,0,2,0
6.45,0,0,5.75,0,0,0,0,0,0,1,0,1,0,3,31,34,9,105,7,4,.484745762711864,0,1,0,0,1,0,4,0
33.05,21.75,53.55,18.75,48.05,1,1,1,1,1,1,1,1,1,4,67,40,10,80,8,2.31987577639752,1,0,1,1,1,1,1,4,0
25.65,41.75,0,11.75,0,1,1,0,0,1,1,1,1,0,3,55,41.7487179487179,11.4682352941176,36,9,3,0,0,0,1,0,1,0,2.67150259067358,0
7.15,0,44.8,14.25,46.55,1,1,1,0,1,1,0,1,1,4,19,50,7,112,3,1,0,0,1,0,1,1,1,4,0
18.45,33.75,56.95,35.5,47.85,0,1,1,1,1,1,1,1,0,4,39,34,11,55,10,4,1,0,1,1,1,1,1,2.67150259067358,0
10.75,33.5,35.3,11,44.6,1,1,0,0,1,1,1,1,0,3,52,35,8,40,1,2,1,0,0,1,1,1,1,4,0
12.95,32.5,0,26.25,0,1,0,0,0,1,1,1,1,0,3,55,37,15,23,0,5,1,0,1,1,0,1,0,2,0
8.3,14.75,52,18,47,1,1,1,0,1,1,1,1,1,4,25,62,27,71.1461632155907,33,1,0,1,1,1,1,1,1,2.67150259067358,1
8.8,0,0,20.75,0,0,0,0,0,0,0,0,0,0,1,33,58,12,21,10.9988938053097,1,0,.0447598253275109,.517745302713987,0,0,1,0,2,0
13.4,0,0,27.5,0,1,0,1,0,1,1,1,1,0,3,48,35,5,63,12,2,0,0,0,0,0,1,0,4,1
8.15,26.5,50.95,31.75,55.55,1,1,1,1,1,1,1,1,1,4,48,31,12,52,3,3,1,0,0,1,1,1,1,4,0
11,0,0,8.75,0,0,0,0,0,0,0,0,0,0,1,49,41.7487179487179,3,189,31,2.31987577639752,0,0,1,0,0,1,0,1,0
18.15,46.25,49.2,21.25,0,0,0,0,0,1,1,1,1,0,3,54,32,0,50,15,3,1,0,0,1,1,1,0,1,1
9.85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,32,9,23,15,4,1,0,0,0,0,0,0,2.67150259067358,0
2.45,0,21.9,0,0,0,0,0,1,0,0,0,0,1,1,4,37,1,33,15,5,1,0,1,0,1,0,0,2,1
10.4,0,44,0,0,1,1,0,1,0,0,0,0,1,2,49,27,3,29,6,3,1,0,1,0,1,0,0,3,1
6.4,0,37.6,22.75,46.2,1,1,1,1,1,1,1,1,1,4,23,35,2,96,4,1,0,0,0,0,1,1,1,3,1
14.05,9.25,30.35,0,0,1,0,0,1,0,0,0,0,1,2,31,44,23,80,15,2.31987577639752,.484745762711864,0,0,1,1,0,0,5,1
6.6,43.5,0,29.5,0,0,0,0,0,1,1,1,1,0,3,55,44,2,71.1461632155907,10.9988938053097,5,1,.0447598253275109,0,1,0,1,0,2,0
4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,41.7487179487179,7,30,4,6,0,0,1,0,0,0,0,1,0
14.6,0,0,29.5,0,0,0,0,0,0,0,0,0,0,1,55,57,25,71.1461632155907,12,3,1,0,0,0,0,1,0,2,0
9.05,21.5,0,8,0,0,1,0,0,1,1,1,1,1,3,34,30,3,35,2,3,0,0,1,1,0,1,0,2,0
8.55,14.75,0,22,0,0,0,0,0,1,1,1,1,0,3,10,23,4,36,1,3,0,0,0,1,0,1,0,2,0
17.25,0,0,17.75,0,1,0,0,0,1,0,0,0,1,2,62,76,20,35,10.9988938053097,1,0,.0447598253275109,1,0,0,1,0,3,0
5.65,36.25,0,19.75,40.4,1,1,1,1,1,1,1,1,0,4,51,36,13,62,10.9988938053097,2,0,.0447598253275109,0,1,0,1,1,3,0
10.4,0,0,22.5,0,1,0,0,0,0,0,0,0,0,2,65,48,28,94,25,1,0,0,0,0,0,1,0,1,0
17.65,28.5,0,41,28.55,0,1,1,0,1,1,1,1,0,4,53,33,11.4682352941176,60,6,2.31987577639752,0,0,0,1,0,1,1,1,0
7.9,0,30.15,0,0,0,1,0,1,0,0,0,0,1,1,23,35,4,118,11,1,0,0,0,0,1,0,0,2,1
1.1,5.75,22.8,2.75,0,0,0,0,1,1,0,0,0,1,1,1,30,3,135,3,2.31987577639752,0,0,.517745302713987,1,1,1,0,4,1
14,30.75,0,14.75,0,1,0,0,0,1,1,1,1,0,3,66,55,20,71.1461632155907,24,1,0,0,1,1,0,1,0,2,0
3.65,0,36.45,0,0,1,0,0,1,0,0,0,0,1,2,35.5609504132231,27,0,21,10.9988938053097,2,1,.0447598253275109,1,0,1,0,0,3,0
3.15,173,0,9.5,0,0,0,0,0,0,0,0,0,0,1,18,28,3,22,2,5,1,0,1,0,0,1,0,1,0
6.2,0,29.55,12.75,0,1,0,0,1,0,0,0,1,0,2,36,32,3,63,7,4,.484745762711864,0,0,0,1,1,0,4,0
8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,40,16,142,18,1,0,0,1,0,0,0,0,2,1
2.1,13.75,25.95,8.75,0,0,1,0,1,1,0,1,1,0,3,4,44,11.4682352941176,32,0,1,0,0,.517745302713987,1,1,1,0,3,1
6.85,0,36.05,0,0,1,0,0,1,0,0,0,0,1,2,20,32,11.4682352941176,19,5,1,0,0,.517745302713987,0,1,0,0,3,0
20.15,39.25,46.3,17.25,36.4,1,1,1,1,1,1,1,1,1,4,66,39,11.4682352941176,60,10,3,1,0,0,1,1,1,1,4,0
22.4,0,0,18.5,0,0,0,0,0,1,1,1,1,0,3,67,47,7,97,23,4,1,0,0,0,0,1,0,1,0
5.4,16,39.2,13.75,33.55,0,1,1,1,1,1,1,0,1,4,11,24,0,31,10.9988938053097,4,1,.0447598253275109,1,1,1,1,1,2,1
6.35,0,19.75,0,0,0,0,0,1,0,0,0,0,0,1,6,26,7,30,1,2,.484745762711864,0,1,0,1,0,0,3,1
4.6,0,35.45,0,27.7,0,1,1,1,0,0,0,0,1,1,13,23,4,31,5,4,1,0,1,0,1,0,1,1,0
2.1,16.25,43.2,12.25,33.6,1,1,1,1,1,1,1,1,1,4,2,29,3,44,9,6,1,0,1,1,1,1,1,2,1
8.15,0,0,12,0,0,0,0,0,0,0,0,0,0,1,4,40,12,38,5,1,0,0,0,0,0,1,0,2,0
14.3,19.5,39.6,15.25,28.95,1,1,1,1,1,1,1,1,1,4,34,63,11.4682352941176,71.1461632155907,0,2,1,0,1,1,1,1,1,2,0
6.85,0,0,0,0,0,0,0,0,0,1,0,1,0,3,13,34,6,37,6,4,.484745762711864,0,0,0,0,0,0,2.67150259067358,0
18.9,0,0,12,0,1,0,0,0,0,0,0,0,1,2,37,40,11.4682352941176,26,0,5,1,0,0,0,0,1,0,2,0
12.75,0,0,23.75,0,1,0,0,0,0,1,1,1,0,3,45,30,11.4682352941176,38,5,6,1,0,0,0,0,1,0,2,0
30.55,46.25,0,26.25,46.7,1,0,0,0,1,1,1,1,0,3,71,70,11.4682352941176,153,34,2.31987577639752,0,1,1,1,0,1,1,3,0
3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,40,5,49,20,1,0,0,1,0,0,0,0,1,0
4.95,0,31.55,10.75,0,0,0,0,1,0,0,0,0,1,1,35.5609504132231,41,21,51,7,1,0,0,0,0,1,1,0,3,0
11.9,25.25,0,8.25,0,1,0,0,0,1,1,1,1,0,3,44,45,19,88,21,2,1,0,0,1,0,1,0,1,0
5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.5609504132231,41,20,19,0,6,1,0,1,0,0,0,0,1,0
5.9,0,0,23,0,0,0,0,0,0,0,0,1,0,1,42,46,9,31,10.9988938053097,3,1,.0447598253275109,1,0,0,1,0,1,0
6.7,0,20.2,31.25,0,0,0,0,1,0,0,0,0,0,1,41,47,11.4682352941176,90,19,3,1,0,0,0,1,1,0,2,1
7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,24,3,14,0,4,1,0,0,0,0,0,0,1,0
14.6,0,0,14.25,0,0,1,0,1,1,1,0,1,0,3,62,63,11.4682352941176,71.1461632155907,30,1,0,0,0,0,0,1,0,2,1
3.2,41,0,15.75,35.4,0,1,1,1,1,1,1,1,0,4,12,23,2,24,10.9988938053097,8,1,0,1,1,0,1,1,4,0
13.85,50.5,0,21,0,0,0,0,0,1,1,1,1,0,3,45,49,27,81,7,4,1,0,1,1,0,1,0,2,0
18.95,0,0,30.5,0,0,0,0,0,0,0,0,0,0,1,47,34,4,63,13,4,1,0,1,0,0,1,0,2,0
7.9,23,0,15.75,0,1,0,0,0,1,1,1,0,0,3,23,22,11.4682352941176,71.1461632155907,4,5,1,0,0,1,0,1,0,1,0
9.55,21.25,59.2,10,79.2,1,1,1,1,1,1,1,1,1,4,39,34,4,20,3,1,0,0,1,1,1,1,1,5,0
